---
Right Orientation: -1.607547187662106e-05, 0.7071245180555823, -4.4728939546326125e-05, 0.7070890422751308
(-0.10147273, 0.6565952, 0.022830172)
(-0.09520561, 0.6554549, 0.0152477715)
(-0.08840068, 0.6541583, 0.008167875)
(-0.0810156, 0.6527095, 0.0016518033)
(-0.07300807, 0.6511124, -0.004239108)
(-0.06436551, 0.64941204, -0.009347868)
(-0.05517583, 0.647792, -0.013194407)
(-0.045548122, 0.646465, -0.015230514)
(-0.035634577, 0.6455986, -0.015082158)
(-0.025750574, 0.6451886, -0.013034803)
(-0.016250089, 0.64519036, -0.0095299585)
(-0.007411796, 0.6455632, -0.004950027)
(0.00075483066, 0.6462806, 0.00053387636)
(0.008300437, 0.6473195, 0.0067978245)
(0.0152756665, 0.6486566, 0.013717891)
(0.021731166, 0.65026873, 0.021170147)
(0.027717583, 0.6521327, 0.029030668)
(0.033294383, 0.65421844, 0.037183072)
(0.03855546, 0.6564692, 0.045540404)
(0.043603078, 0.65882176, 0.05402288)
(0.048539516, 0.6612128, 0.062550716)
(0.053467043, 0.66357905, 0.07104413)
(0.058487933, 0.6658573, 0.07942334)
(0.06370446, 0.66798425, 0.08760856)
(0.069218904, 0.66989666, 0.09552001)
(0.07513352, 0.6715313, 0.1030779)
(0.0815506, 0.6728249, 0.110202454)
(0.0885724, 0.67371416, 0.11681388)
(0.096301205, 0.67413586, 0.12283241)
(0.10483928, 0.67402667, 0.12817824)
(0.11428891, 0.67332345, 0.13277161)
(0.12475235, 0.6719628, 0.13653271)
Left TCP: 0.12469762523630482, 0.6718704993732574, 0.13640062733878144
Left Orientation: 1.2690987300094209e-05, 0.7071085742312737, 1.7773178359594909e-06, 0.7071049880211533
---
Right Orientation: -1.888156510284743e-05, 0.7071184654650937, -5.935290789290531e-05, 0.707095093971815
Right TCP: -0.19250945275097844, 0.6629028338311069, 0.18105264687567724
(-0.19245985, 0.66277105, 0.1813437)
(-0.18375906, 0.6616778, 0.18047667)
(-0.17645428, 0.6610757, 0.17383476)
(-0.16973984, 0.6598527, 0.16630349)
(-0.16406934, 0.65888554, 0.15808305)
(-0.15926704, 0.658272, 0.14934906)
(-0.15505992, 0.657984, 0.14032651)
(-0.1512271, 0.6579784, 0.13117947)
(-0.14765704, 0.6581813, 0.121944204)
(-0.14425199, 0.6585148, 0.112640925)
(-0.14091414, 0.6589009, 0.10328982)
(-0.13754576, 0.6592619, 0.0939111)
(-0.13404907, 0.6595197, 0.08452495)
(-0.13033922, 0.65961355, 0.075160295)
(-0.1263708, 0.6595347, 0.06587254)
(-0.12210584, 0.65928423, 0.056722138)
(-0.11750638, 0.6588633, 0.04776954)
(-0.11253446, 0.658273, 0.03907519)
(-0.10715214, 0.65751445, 0.03069954)
(-0.10132145, 0.65658873, 0.022703042)
(-0.09500444, 0.65549695, 0.015146143)
(-0.08816315, 0.6542402, 0.008089293)
(-0.08075962, 0.6528197, 0.0015929415)
(-0.0727559, 0.6512364, -0.004282451)
(-0.06413982, 0.64953446, -0.009380316)
(-0.054987565, 0.6479048, -0.013214595)
(-0.045394257, 0.64657015, -0.015228675)
(-0.03550131, 0.6457041, -0.015043527)
(-0.0256251, 0.64529634, -0.012951262)
(-0.016123341, 0.64529294, -0.009402508)
(-0.0072812336, 0.64564633, -0.0047892304)
(0.000887615, 0.64633244, 0.00071636215)
(0.008433188, 0.647333, 0.006993516)
(0.015405469, 0.64862967, 0.013921476)
(0.021854442, 0.650204, 0.021379488)
(0.027830087, 0.65203756, 0.029246796)
(0.033391736, 0.6541039, 0.03740958)
(0.038634203, 0.65634555, 0.045780372)
(0.043660715, 0.6586979, 0.054277934)
(0.04857451, 0.66109616, 0.06282104)
(0.053478822, 0.6634756, 0.07132847)
(0.05847688, 0.6657715, 0.079718985)
(0.06367192, 0.66791916, 0.08791137)
(0.06916717, 0.6698538, 0.09582438)
(0.07506586, 0.67151076, 0.103376806)
(0.081471235, 0.6728253, 0.11048742)
(0.088486515, 0.67373264, 0.117074974)
(0.09621495, 0.6741681, 0.12305826)
(0.10475975, 0.674067, 0.12835604)
(0.114224166, 0.6733645, 0.1328871)
(0.124711424, 0.671996, 0.13657019)
Left TCP: 0.12470220012805427, 0.6718655265949112, 0.13638986207521847
Left Orientation: -2.0141109565961764e-06, 0.7071064067265472, 5.442615660471856e-06, 0.7071071556225351
---
Right Orientation: -2.4624744801328254e-05, 0.7071022975093271, 2.0622675264142e-05, 0.7071112641058396
Right TCP: -0.19255138561001317, 0.6629270397767655, 0.18105513171179688
(-0.1924413, 0.6627478, 0.18135434)
(-0.18360834, 0.6617422, 0.1804484)
(-0.17616765, 0.66088486, 0.17405502)
(-0.16962251, 0.6596677, 0.16641738)
(-0.16405456, 0.6587611, 0.15807253)
(-0.15927108, 0.65821195, 0.14924471)
(-0.15504351, 0.6579861, 0.14015807)
(-0.1511815, 0.6580363, 0.13097648)
(-0.14757952, 0.65828544, 0.12173003)
(-0.1441434, 0.65865266, 0.11243085)
(-0.14077902, 0.659057, 0.10309109)
(-0.1373922, 0.65941757, 0.093722895)
(-0.13388881, 0.65965337, 0.08433841)
(-0.13018733, 0.6597044, 0.07496225)
(-0.1262407, 0.6595677, 0.06565319)
(-0.12200776, 0.65925, 0.05647585)
(-0.11744737, 0.65875816, 0.047494832)
(-0.11251837, 0.6580989, 0.038774744)
(-0.1071796, 0.657279, 0.030380191)
(-0.10138991, 0.6563053, 0.022375781)
(-0.09510814, 0.6551845, 0.014826122)
(-0.08829314, 0.65392345, 0.0077958195)
(-0.08090375, 0.6525289, 0.0013494818)
(-0.07289883, 0.65100765, -0.00444828)
(-0.06426499, 0.64939976, -0.009448104)
(-0.05508718, 0.6478633, -0.013200913)
(-0.04547202, 0.6465823, -0.015191403)
(-0.03556767, 0.6457073, -0.0150574185)
(-0.025689417, 0.64525455, -0.013053264)
(-0.016194593, 0.6452064, -0.009588341)
(-0.007370878, 0.6455437, -0.005025063)
(0.0007696651, 0.6462416, 0.00046009908)
(0.008283132, 0.6472738, 0.006736658)
(0.015225616, 0.6486138, 0.013674126)
(0.021653216, 0.65023553, 0.021142015)
(0.027622024, 0.6521125, 0.029009836)
(0.03319508, 0.6542124, 0.03715565)
(0.0384646, 0.65647805, 0.04549345)
(0.043530475, 0.6588454, 0.053946685)
(0.048492596, 0.66125065, 0.062438786)
(0.05345085, 0.66362983, 0.070893206)
(0.05850513, 0.665919, 0.07923337)
(0.063755326, 0.66805434, 0.087382734)
(0.06930132, 0.6699719, 0.09526474)
(0.07524301, 0.67160773, 0.10280282)
(0.08168028, 0.672898, 0.10992041)
(0.08871303, 0.6737787, 0.116540976)
(0.09644114, 0.674186, 0.122587934)
(0.1049645, 0.674056, 0.12798473)
(0.114383005, 0.6733247, 0.13265482)
(0.12479653, 0.6719283, 0.13652164)
Left TCP: 0.12469460917396044, 0.6718692380153637, 0.13639364908127216
Left Orientation: -5.787229628540295e-06, 0.7071071540405564, -3.388317922621392e-06, 0.7071064083005416
---
Right Orientation: -2.4624744801328254e-05, 0.7071022975093271, 2.0622675264142e-05, 0.7071112641058396
Right TCP: -0.19255138561001317, 0.6629270397767655, 0.18105513171179688
(-0.1924804, 0.66271365, 0.18136908)
(-0.18355016, 0.6617952, 0.18050258)
(-0.17594512, 0.66116107, 0.17433053)
(-0.16935878, 0.65995306, 0.16676943)
(-0.16384053, 0.65900785, 0.15844932)
(-0.15915121, 0.65840393, 0.14962168)
(-0.15501754, 0.65812284, 0.14052312)
(-0.15122256, 0.65812695, 0.13132292)
(-0.14766365, 0.6583399, 0.12205355)
(-0.14425205, 0.65868086, 0.11273086)
(-0.14089899, 0.6590689, 0.10337071)
(-0.13751568, 0.6594231, 0.09398897)
(-0.13401337, 0.65966266, 0.08460151)
(-0.1303142, 0.6597264, 0.075234614)
(-0.1263708, 0.65960854, 0.065943815)
(-0.122141115, 0.6593131, 0.05678974)
(-0.11758306, 0.65884393, 0.04783301)
(-0.11265459, 0.65820503, 0.039134257)
(-0.107313626, 0.65740025, 0.030754099)
(-0.10151811, 0.6564335, 0.022753164)
(-0.09522597, 0.6553087, 0.015192075)
(-0.08839515, 0.6540299, 0.008131458)
(-0.08098358, 0.6526008, 0.0016319384)
(-0.07294919, 0.65102553, -0.0042458572)
(-0.06427978, 0.6493469, -0.009351003)
(-0.055073276, 0.64775157, -0.013200372)
(-0.045453124, 0.64645916, -0.0152343195)
(-0.035577275, 0.64564246, -0.015064089)
(-0.025740394, 0.6452881, -0.0129769845)
(-0.016270999, 0.64533687, -0.009427518)
(-0.0074379793, 0.6457359, -0.004816603)
(0.0007386517, 0.6464597, 0.000678713)
(0.008303886, 0.6474898, 0.0069398787)
(0.015302717, 0.6488077, 0.013848344)
(0.021780135, 0.6503949, 0.021285556)
(0.027781134, 0.652233, 0.029132968)
(0.033360645, 0.65429604, 0.03727827)
(0.038613345, 0.65652794, 0.045634102)
(0.04364387, 0.65886515, 0.054119345)
(0.048556842, 0.6612441, 0.06265287)
(0.053456895, 0.6636013, 0.07115355)
(0.058448657, 0.66587305, 0.07954027)
(0.06363676, 0.667996, 0.08773189)
(0.069125816, 0.6699064, 0.0956473)
(0.07502048, 0.6715408, 0.10320536)
(0.08142536, 0.6728356, 0.11032496)
(0.0884451, 0.6737272, 0.116924964)
(0.09618431, 0.6741522, 0.12292425)
(0.10474764, 0.67404693, 0.1282417)
(0.11423971, 0.67334783, 0.1327962)
(0.12476514, 0.67199135, 0.13650659)
Left TCP: 0.12469439475592956, 0.6718697510599114, 0.13638747308463944
Left Orientation: 3.8096590578582207e-06, 0.7071048236845674, 6.157934981429645e-06, 0.7071087386460326
---
Right Orientation: 2.1501979368830117e-05, 0.7071023977789224, 6.4136524143476245e-06, 0.707111164210995
Right TCP: -0.1925380633308667, 0.6629018146618388, 0.18108520748673473
(-0.19249944, 0.6630436, 0.18133597)
(-0.18350385, 0.66056496, 0.1806068)
(-0.17637832, 0.6614683, 0.17435193)
(-0.17013335, 0.66218036, 0.16703855)
(-0.16456383, 0.66118145, 0.15917572)
(-0.15969543, 0.65967846, 0.15058291)
(-0.15546213, 0.6586709, 0.14132932)
(-0.1515967, 0.65820765, 0.13198958)
(-0.14797792, 0.6581641, 0.12266116)
(-0.1445181, 0.6584106, 0.113336176)
(-0.1411296, 0.65881765, 0.10400676)
(-0.13772473, 0.6592557, 0.09466505)
(-0.13421582, 0.65959513, 0.08530318)
(-0.13052316, 0.65973246, 0.075927615)
(-0.12659568, 0.6596574, 0.06659595)
(-0.122388676, 0.65938056, 0.05737717)
(-0.1178575, 0.65891254, 0.048340276)
(-0.11295748, 0.65826404, 0.039554264)
(-0.10764395, 0.6574457, 0.031088125)
(-0.101872236, 0.65646815, 0.023010856)
(-0.09559767, 0.65534204, 0.015391449)
(-0.08877559, 0.65407795, 0.008298902)
(-0.08136132, 0.6526866, 0.0018022086)
(-0.07331021, 0.65117854, -0.0040296367)
(-0.064607166, 0.6495843, -0.009062442)
(-0.05536466, 0.6480191, -0.012881945)
(-0.045729537, 0.64662117, -0.014998639)
(-0.03587084, 0.64552665, -0.015046169)
(-0.026054218, 0.64486265, -0.0131937815)
(-0.016571607, 0.64475393, -0.009756292)
(-0.007668958, 0.6452734, -0.0050413534)
(0.00059965975, 0.6462777, 0.0006733985)
(0.008230223, 0.64756733, 0.007118179)
(0.015231103, 0.64898187, 0.014057525)
(0.021667114, 0.6505388, 0.021410806)
(0.027619157, 0.6523059, 0.029141074)
(0.03317133, 0.65432835, 0.03720294)
(0.038420625, 0.6565586, 0.04551698)
(0.043467302, 0.6589252, 0.05399519)
(0.048411615, 0.6613565, 0.062549554)
(0.053353824, 0.6637811, 0.07109206)
(0.058394182, 0.66612756, 0.079534724)
(0.06363295, 0.66832435, 0.08778952)
(0.06917038, 0.6702999, 0.095768444)
(0.07510673, 0.6719828, 0.10338349)
(0.08154226, 0.6733015, 0.11054664)
(0.088577226, 0.6741846, 0.11716991)
(0.09631188, 0.6745605, 0.12316527)
(0.104846485, 0.6743577, 0.12844473)
(0.11428129, 0.67350477, 0.13292027)
(0.12471656, 0.67193025, 0.13650389)
Left TCP: 0.12469466054262729, 0.6718623413239226, 0.13639349082365104
Left Orientation: -7.620680471549616e-06, 0.7071069903219761, 1.4162786400150581e-05, 0.7071065718681573
---
Right Orientation: -1.338818402759484e-05, 0.7071114010879084, -2.6881558531181675e-05, 0.7071021606172855
Right TCP: -0.19252917459144814, 0.6629051122510476, 0.18105927519045767
(-0.19250627, 0.66293854, 0.18124934)
(-0.18351239, 0.6609268, 0.18065776)
(-0.17631222, 0.6612448, 0.17415118)
(-0.16992447, 0.6615339, 0.16713667)
(-0.16443342, 0.6608493, 0.15908328)
(-0.15967184, 0.6596925, 0.15027942)
(-0.15544733, 0.65863174, 0.1410992)
(-0.1515912, 0.65808254, 0.13183372)
(-0.1479976, 0.6579951, 0.12253327)
(-0.14457121, 0.65823084, 0.11320412)
(-0.14121671, 0.65865123, 0.10385257)
(-0.1378388, 0.65911776, 0.0944849)
(-0.13434215, 0.6594918, 0.085107416)
(-0.1306417, 0.6596619, 0.07573704)
(-0.12668917, 0.65961564, 0.06642893)
(-0.1224447, 0.6593633, 0.05724689)
(-0.1178684, 0.6589153, 0.048254732)
(-0.112920396, 0.65828186, 0.039516266)
(-0.1075608, 0.6574734, 0.031095294)
(-0.101749726, 0.65650016, 0.023055626)
(-0.095447294, 0.65537256, 0.015461068)
(-0.08861363, 0.6541009, 0.008375428)
(-0.08120884, 0.6526955, 0.0018625133)
(-0.07319304, 0.6511667, -0.0040138685)
(-0.064552695, 0.64954895, -0.009113664)
(-0.055378687, 0.6479712, -0.012995089)
(-0.045787904, 0.6465856, -0.015141558)
(-0.035928946, 0.64553344, -0.015173173)
(-0.026086418, 0.6449123, -0.013297298)
(-0.01658146, 0.64480853, -0.009879293)
(-0.0076817647, 0.64527106, -0.0052579613)
(0.0005638625, 0.64619064, 0.00033518768)
(0.008162741, 0.6474165, 0.006695807)
(0.015132586, 0.648823, 0.01363577)
(0.021542279, 0.65040874, 0.021046821)
(0.027476424, 0.6522102, 0.02884523)
(0.033021737, 0.654249, 0.036947668)
(0.03827423, 0.6564775, 0.045272075)
(0.04333246, 0.6588281, 0.053736646)
(0.048295017, 0.6612329, 0.062259573)
(0.05326046, 0.66362447, 0.07075905)
(0.058327366, 0.665935, 0.07915326)
(0.063594304, 0.6680969, 0.08736041)
(0.06915985, 0.67004246, 0.095298685)
(0.07512258, 0.671704, 0.10288627)
(0.08158105, 0.67301387, 0.110041365)
(0.08863384, 0.6739045, 0.11668216)
(0.09637953, 0.67430806, 0.12272684)
(0.104916684, 0.67415696, 0.12809362)
(0.114343874, 0.67338353, 0.13270067)
(0.124759674, 0.6719201, 0.13646618)
Left TCP: 0.12469640016132985, 0.6718761510879399, 0.13640980344674453
Left Orientation: 2.2806277970245998e-05, 0.7071118320012406, 2.5269314727222224e-05, 0.7071017295164712
---
Right Orientation: -7.840944431616524e-06, 0.7071077715642826, 7.708041941829719e-06, 0.7071057907219399
Right TCP: -0.1925431004114837, 0.6628909506546863, 0.18106889077977817
(-0.19249418, 0.6628253, 0.18124805)
(-0.18357685, 0.6612143, 0.18075031)
(-0.17609732, 0.66119397, 0.1742735)
(-0.16964561, 0.66051424, 0.16695048)
(-0.16414568, 0.6593034, 0.15890048)
(-0.1592956, 0.65865827, 0.15013203)
(-0.15504524, 0.6583165, 0.14103155)
(-0.15118958, 0.65827316, 0.13182184)
(-0.14761482, 0.65845615, 0.12253927)
(-0.1442195, 0.65878046, 0.11320202)
(-0.14090216, 0.65916085, 0.1038283)
(-0.13756137, 0.65951234, 0.09443634)
(-0.13409568, 0.6597498, 0.08504433)
(-0.13041875, 0.65981007, 0.07567973)
(-0.12648512, 0.6596894, 0.066393875)
(-0.122256346, 0.6593943, 0.057241973)
(-0.11769388, 0.6589311, 0.04827923)
(-0.11275923, 0.658306, 0.039560843)
(-0.1074139, 0.65752554, 0.031142019)
(-0.10161867, 0.6565951, 0.02308368)
(-0.09533189, 0.65551716, 0.01546635)
(-0.08851138, 0.6542935, 0.008374755)
(-0.08111496, 0.6529257, 0.001893616)
(-0.07310046, 0.65141577, -0.003892338)
(-0.064452976, 0.64979535, -0.008831411)
(-0.055251967, 0.64820135, -0.012541374)
(-0.045597333, 0.6467939, -0.014590378)
(-0.035636373, 0.6457217, -0.01466996)
(-0.025697483, 0.6450881, -0.012942901)
(-0.016152326, 0.6449854, -0.009684504)
(-0.007291303, 0.6454556, -0.005160781)
(0.0008770635, 0.6463729, 0.00039677316)
(0.008405445, 0.64757663, 0.006764667)
(0.0153474985, 0.6489399, 0.013740074)
(0.021760885, 0.6504743, 0.021203859)
(0.027704272, 0.65222615, 0.02905807)
(0.033243377, 0.65422314, 0.03720731)
(0.03847289, 0.6564167, 0.045567337)
(0.04349496, 0.658739, 0.05405695)
(0.048411716, 0.661122, 0.06259496)
(0.05332531, 0.66349804, 0.071100146)
(0.058337886, 0.6657991, 0.079491325)
(0.06355158, 0.66795725, 0.0876873)
(0.06906854, 0.66990465, 0.09560686)
(0.07499091, 0.6715734, 0.103168815)
(0.08142083, 0.6728956, 0.11029196)
(0.08846044, 0.6738034, 0.116895095)
(0.09621188, 0.67422885, 0.12289702)
(0.10477731, 0.67410403, 0.12821655)
(0.11425885, 0.6733612, 0.13277246)
(0.12475865, 0.6719323, 0.13648356)
Left TCP: 0.12468875852167666, 0.6718768330436857, 0.13639962248090093
Left Orientation: -1.0937625519384481e-05, 0.7071103939105895, 5.029483552081336e-06, 0.7071031683415678
---
Right Orientation: 3.934834831515864e-05, 0.707097620371737, -1.3663502751524136e-05, 0.7071159406558754
Right TCP: -0.19251098686948226, 0.6628946798001399, 0.18108697055405726
(-0.19250555, 0.66288275, 0.18141092)
(-0.18357667, 0.66076016, 0.18060371)
(-0.17613637, 0.6610747, 0.1742977)
(-0.16980428, 0.66120315, 0.16683312)
(-0.16436888, 0.66002214, 0.15882392)
(-0.15955009, 0.65906155, 0.15009066)
(-0.15530618, 0.6583544, 0.14099255)
(-0.15144545, 0.65807325, 0.13175258)
(-0.14785506, 0.6581414, 0.122422084)
(-0.14443618, 0.65844256, 0.11303191)
(-0.14108999, 0.6588606, 0.103612915)
(-0.1377177, 0.6592793, 0.09419596)
(-0.1342205, 0.6595825, 0.08481192)
(-0.13051456, 0.65968597, 0.07549322)
(-0.12655616, 0.6595896, 0.06627702)
(-0.12230814, 0.659307, 0.057201345)
(-0.11773339, 0.6588519, 0.048304223)
(-0.11279477, 0.65823793, 0.039623667)
(-0.10745518, 0.6574788, 0.03119771)
(-0.10167564, 0.65658236, 0.023077901)
(-0.09541094, 0.65553755, 0.015361216)
(-0.088614576, 0.6543293, 0.008154173)
(-0.08124, 0.6529426, 0.0015632927)
(-0.073240675, 0.65136236, -0.0043049073)
(-0.064598955, 0.6496216, -0.009280496)
(-0.055405743, 0.64793295, -0.012955131)
(-0.045777474, 0.6465515, -0.014864342)
(-0.035870805, 0.64567494, -0.014694295)
(-0.02599421, 0.645285, -0.0127001265)
(-0.01649206, 0.64531213, -0.009271636)
(-0.007641219, 0.6456954, -0.004753631)
(0.0005439496, 0.6464074, 0.00068412203)
(0.008113016, 0.64742905, 0.0069145183)
(0.015115552, 0.6487412, 0.013810451)
(0.021601124, 0.65032464, 0.021244815)
(0.027619306, 0.6521603, 0.029090503)
(0.033228714, 0.65422124, 0.037228722)
(0.038522493, 0.65645117, 0.045572355)
(0.043602027, 0.65878695, 0.054041836)
(0.04856871, 0.6611652, 0.0625576)
(0.05352393, 0.6635226, 0.071040094)
(0.058569085, 0.6657959, 0.07940974)
(0.06380555, 0.6679219, 0.087587)
(0.06933472, 0.66983724, 0.09549229)
(0.075258, 0.6714786, 0.10304605)
(0.08167676, 0.6727828, 0.11016873)
(0.088692404, 0.67368644, 0.11678076)
(0.09640631, 0.6741263, 0.12280258)
(0.10491987, 0.6740392, 0.12815462)
(0.11433449, 0.67336166, 0.13275732)
(0.12475153, 0.6720305, 0.13653113)
Left TCP: 0.12470035558898485, 0.6718679209022071, 0.13639486941402956
Left Orientation: -8.12012667380981e-06, 0.7071088936887968, 2.939898004852315e-06, 0.7071046686252512
---
Right Orientation: 1.0748443235338722e-05, 0.7070977485201603, 3.02430392931305e-05, 0.7071158130091207
Right TCP: -0.1925474881952302, 0.6629212518879056, 0.18108615666178662
(-0.19245818, 0.6627769, 0.18143757)
(-0.18353488, 0.66138864, 0.18035856)
(-0.1759641, 0.66121626, 0.17438915)
(-0.16949078, 0.6607997, 0.1667016)
(-0.16401412, 0.6599601, 0.15831749)
(-0.15931207, 0.65901256, 0.14949183)
(-0.15514961, 0.65829366, 0.1404259)
(-0.15133646, 0.6580014, 0.13126221)
(-0.14777015, 0.65805584, 0.12202775)
(-0.14435835, 0.65834355, 0.112736024)
(-0.14100878, 0.6587511, 0.10340053)
(-0.13762915, 0.6591651, 0.094034776)
(-0.13412717, 0.65947235, 0.08465229)
(-0.13042359, 0.6595896, 0.07527913)
(-0.12647265, 0.6595112, 0.06597371)
(-0.12223392, 0.6592438, 0.056799565)
(-0.11766696, 0.6587941, 0.047820237)
(-0.11273136, 0.65816873, 0.03909927)
(-0.10738668, 0.65737426, 0.030700207)
(-0.101592496, 0.65641737, 0.022686593)
(-0.09530838, 0.65530473, 0.015121969)
(-0.088493906, 0.654043, 0.008069879)
(-0.081108645, 0.6526388, 0.0015938667)
